Site Name,Pulse Name,Date Used,Window Start,Window End,Earliest Rec,Total Recordings in Window,Total Pacific Tree Frog Calls Present,Ratio Pacific Tree Frog
2017 Rush Ranch,2017 Rush Ranch p1,Hatch,2017-05-01,2017-05-12,2017-05-01,864,68,0.0787
2017 Rush Ranch,2017 Rush Ranch p2,Hatch,2017-05-30,2017-06-10,2017-05-30,750,1,0.0013
2017 Rush Ranch,2017 Rush Ranch p3,Hatch,2017-06-29,2017-07-10,2017-06-29,598,1,0.0017
2018 Iron Point,2018 Iron Point p1,n/a,ND,n/a,n/a,0,0,n/a
2018 Markham Ravine Main,2018 Markham Ravine p1,Hatch,2018-07-01,2018-07-12,2018-07-01,558,0,0.0
2018 Markham Ravine westside,2018 Markham Ravine - West p1,n/a,pre,n/a,n/a,0,0,n/a
2018 Red Wing Ranch,2018 Red Wing Ranch p1,Hatch,2018-05-17,2018-05-28,2018-05-17,864,0,0.0
2018 Rush Ranch,2018 Rush Ranch p1,Hatch,2018-05-25,2018-06-05,2018-05-25,1041,68,0.0653
2018 SJWA WSS,2018 SJWA Little Ramona p1,Hatch,2018-04-24,2018-05-05,2018-04-24,530,157,0.2962
2018 SJWA-rose-2,2018 San Jacinto Wildlife Area - Bridge St. Pond p1,n/a,ND,n/a,n/a,0,0,n/a
2019 Colusa NWR 27-1,2019 Colusa NWR T27.1 p1,Hatch,2019-06-12,2019-06-23,2019-06-12,865,0,0.0
2019 Colusa NWR 27-2,2019 Colusa NWR T27.2 p1,Hatch,2019-05-28,2019-06-08,2019-05-28,796,5,0.0063
2019 Creed Road,2019 Denverton Creek p1,Hatch,2019-05-10,2019-05-21,2019-05-10,888,0,0.0
2019 Creed Road,2019 Denverton Creek p2,Hatch,2019-05-31,2019-06-11,2019-05-31,888,0,0.0
2019 Hay Landfill,2019 Hay Landfill p1,Hatch,2019-04-27,2019-05-08,2019-04-27,891,0,0.0
2019 Hay Landfill,2019 Hay Landfill p2,Hatch,2019-06-09,2019-06-20,2019-06-09,890,0,0.0
2019 Iron Point,2019 Iron Point p1,Hatch,2019-05-03,2019-05-14,2019-05-03,860,0,0.0
2019 Leisure Town,2019 Leisure Town Road p1,n/a,ND,n/a,n/a,0,0,n/a
2019 Leisure Town,2019 Leisure Town Road p2,Hatch,2019-06-04,2019-06-15,2019-06-04,865,0,0.0
2019 Markham Ravine,2019 Markham Ravine p1,Hatch,2019-05-28,2019-06-08,2019-05-28,864,228,0.2639
