Site ID,Group,Site_Name,Pretty Name,Comment,Deployment Start,Deployment End,Breeding Type,Complex Types,Pulse Name,Outcome,Substrate,Approx Colony Size,Colony Size,mcstart,incstart,Hatch_Date,fledgestart,fledgedisp,abandon,partial abandon,Source Row,Review Status,Review Notes,Incubation_Days,Female_Detection_Recordings,Female_Detection_Rate,Nestling_Days,Nestling_Detection_Recordings,Nestling_Detection_Rate,ARI,ARI_Status,ARI_Diagnostic,ARI_Window_Female_Start,ARI_Window_Female_End,ARI_Window_Nestling_Start,ARI_Window_Nestling_End,ARI_Recording_Start,ARI_Recording_Stop,ARI_Total_Female_Recordings,ARI_Total_Nestling_Recordings,ARI_Raw_Female_Detection_Rows,ARI_Window_Female_Detection_Rows,ARI_Raw_Nestling_Detection_Rows,ARI_Window_Nestling_Detection_Rows,ARI_Female_Detection_Dates_In_Window,ARI_Nestling_Detection_Dates_In_Window,ARI_Earliest_Raw_Female_Date,ARI_Latest_Raw_Female_Date,ARI_Earliest_Window_Female_Date,ARI_Latest_Window_Female_Date,ARI_Earliest_Raw_Nestling_Date,ARI_Latest_Raw_Nestling_Date,ARI_Earliest_Window_Nestling_Date,ARI_Latest_Window_Nestling_Date,Latest_Fledgling_Rec,Fledgling_Days,Fledgling_Detection_Recordings,Fledgling_Detection_Rate,Fledglings_Present,Fledgling_Window_Start,Fledgling_Window_End,Fledgling_Total_Recordings,Fledgling_Raw_Detection_Rows,Fledgling_Window_Detection_Rows,Fledgling_Detection_Dates_In_Window,ARI_Class,ARI_Class_Threshold,ARI_Female_Denominator_Confidence
2059,Solano County,2017 Rush Ranch,2017 Rush Ranch,,3/2/2017,7/24/2017,Sequential,,2017 Rush Ranch p1,Abandoned,"Bulrush, cattails",800,800,~3/7/2017,~4/17/2017,4/29/2017,ND,ND,5/3/2017,ND,4,OK,,7,7,0.026,7,0,0.0,0.0,OK,ARI=0.0 from nestling_rate=0.0 / female_rate=0.026,04/20/2017,04/26/2017,05/04/2017,05/10/2017,03/02/2017,07/24/2017,273,273,577,7,280,0,"04/21/2017, 04/22/2017",,04/04/2017,07/01/2017,04/21/2017,04/22/2017,05/31/2017,07/06/2017,ND,ND,ND,8,0,0.0,No,05/08/2017,05/15/2017,312,183,0,,No detected offspring acoustic evidence,0.5,Moderate female denominator
2059,Solano County,2017 Rush Ranch,2017 Rush Ranch,,3/2/2017,7/24/2017,Sequential,,2017 Rush Ranch p2,Successful,"Bulrush, cattails",800,800,5/8/2017,5/18/2017,5/30/2017,6/12/2017,6/22/2017,ND,ND,4,OK,,7,150,0.549,7,129,0.551,1.004,OK,ARI=1.004 from nestling_rate=0.551 / female_rate=0.549,05/21/2017,05/27/2017,06/04/2017,06/10/2017,03/02/2017,07/24/2017,273,234,577,150,280,129,"05/22/2017, 05/23/2017, 05/24/2017, 05/25/2017, 05/26/2017, 05/27/2017","06/05/2017, 06/06/2017, 06/07/2017, 06/08/2017, 06/09/2017, 06/10/2017",04/04/2017,07/01/2017,05/22/2017,05/27/2017,05/31/2017,07/06/2017,06/05/2017,06/10/2017,06/15/2017,8,33,0.106,Yes,06/08/2017,06/15/2017,312,183,33,"06/10/2017, 06/12/2017, 06/13/2017, 06/14/2017, 06/15/2017",High offspring acoustic activity,0.5,Stable female denominator
2059,Solano County,2017 Rush Ranch,2017 Rush Ranch,,3/2/2017,7/24/2017,Sequential,,2017 Rush Ranch p3,Successful,"Bulrush, cattails",800,800,6/2/2017,6/17/2017,6/29/2017,ND,ND,ND,ND,4,OK,,7,90,0.33,7,15,0.109,0.33,OK,ARI=0.33 from nestling_rate=0.109 / female_rate=0.33,06/20/2017,06/26/2017,07/04/2017,07/10/2017,03/02/2017,07/24/2017,273,138,577,90,280,15,"06/20/2017, 06/21/2017, 06/22/2017, 06/23/2017, 06/24/2017, 06/25/2017, 06/26/2017","07/04/2017, 07/05/2017, 07/06/2017",04/04/2017,07/01/2017,06/20/2017,06/26/2017,05/31/2017,07/06/2017,07/04/2017,07/06/2017,07/13/2017,8,2,0.009,Yes,07/08/2017,07/15/2017,234,183,2,"07/12/2017, 07/13/2017",Reduced offspring acoustic activity,0.5,Stable female denominator
2719,Solano County,2018 Rush Ranch,2018 Rush Ranch,,2/9/2018,6/26/2018,Simple,,2018 Rush Ranch p1,Successful,"Bulrush, cattails",2000,2000,missed,5/14/2018,5/26/2018,6/11/2018,6/23/2018,ND,ND,9,OK,,7,39,0.071,7,18,0.066,0.93,OK,ARI=0.93 from nestling_rate=0.066 / female_rate=0.071,05/17/2018,05/23/2018,05/31/2018,06/06/2018,02/09/2018,06/26/2018,546,272,73,39,129,18,"05/17/2018, 05/18/2018, 05/20/2018","05/31/2018, 06/01/2018, 06/02/2018, 06/03/2018",03/24/2018,06/02/2018,05/17/2018,05/20/2018,05/25/2018,06/22/2018,05/31/2018,06/03/2018,06/11/2018,8,4,0.013,Yes,06/04/2018,06/11/2018,311,115,4,06/11/2018,High offspring acoustic activity,0.5,Stable female denominator
5643,Sacramento National Wildlife Refuge Complex,2019 Colusa NWR 27-2,2019 Colusa NWR T27-2S,,5/21/2019,6/18/2019,Simple,,2019 Colusa NWR T27-2S p1,Partially Abandoned,"Bulrush, cattails",200,200,inf,5/17/2019,5/29/2019,~6/14/2019,~6/15/2019,ND,5/26/2019,16,OK,,6,25,0.121,7,2,0.008,0.066,OK,ARI=0.066 from nestling_rate=0.008 / female_rate=0.121,05/21/2019,05/26/2019,06/03/2019,06/09/2019,05/21/2019,06/18/2019,206,248,27,25,5,2,"05/21/2019, 05/22/2019, 05/23/2019, 05/24/2019, 05/25/2019, 05/26/2019",06/03/2019,05/21/2019,05/28/2019,05/21/2019,05/26/2019,05/29/2019,06/03/2019,06/03/2019,06/03/2019,06/14/2019,8,1,0.003,Yes,06/07/2019,06/14/2019,291,1,1,06/14/2019,Reduced offspring acoustic activity,0.5,Stable female denominator
4455,Solano County,2019 Creed Road,2019 Denverton Creek,,3/17/2019,7/7/2019,Sequential,,2019 Denverton Creek p1,Successful,Himalayan blackberry,1000,1000,3/23/2019,4/28/2019,5/10/2019,5/23/2019,6/1/2019,ND,ND,17,OK,,7,57,0.199,7,38,0.132,0.663,OK,ARI=0.663 from nestling_rate=0.132 / female_rate=0.199,05/01/2019,05/07/2019,05/15/2019,05/21/2019,03/17/2019,07/07/2019,287,287,287,57,60,38,"05/01/2019, 05/02/2019, 05/03/2019, 05/04/2019, 05/06/2019, 05/07/2019","05/17/2019, 05/18/2019, 05/19/2019, 05/20/2019, 05/21/2019",04/16/2019,05/29/2019,05/01/2019,05/07/2019,05/10/2019,05/27/2019,05/17/2019,05/21/2019,05/26/2019,8,69,0.21,Yes,05/19/2019,05/26/2019,328,129,69,"05/23/2019, 05/24/2019, 05/25/2019, 05/26/2019",High offspring acoustic activity,0.5,Stable female denominator
4455,Solano County,2019 Creed Road,2019 Denverton Creek,,3/17/2019,7/7/2019,Sequential,,2019 Denverton Creek p2,Abandoned,Himalayan blackberry,1000,1000,5/13/2019,5/23/2019,6/4/2019,ND,ND,5/31/2019,ND,17,OK,,7,5,0.018,7,0,0.0,0.0,OK,ARI=0.0 from nestling_rate=0.0 / female_rate=0.018,05/26/2019,06/01/2019,06/09/2019,06/15/2019,03/17/2019,07/07/2019,285,287,287,5,60,0,"05/26/2019, 05/27/2019, 05/29/2019",,04/16/2019,05/29/2019,05/26/2019,05/29/2019,05/10/2019,05/27/2019,ND,ND,ND,8,0,0.0,No,06/13/2019,06/20/2019,328,129,0,,No detected offspring acoustic evidence,0.5,Low female denominator
4456,Solano County,2019 Hay Landfill,2019 Hay Landfill,,4/8/2019,7/7/2019,Sequential,,2019 Hay Landfill p1,Successful,"Bulrush, cattails",4000,4000,inf,4/15/2019,4/27/2019,5/11/2019,5/30/2019,ND,ND,18,OK,,7,90,0.314,7,60,0.209,0.666,OK,ARI=0.666 from nestling_rate=0.209 / female_rate=0.314,04/18/2019,04/24/2019,05/02/2019,05/08/2019,04/08/2019,07/07/2019,287,287,227,90,113,60,"04/18/2019, 04/19/2019, 04/20/2019, 04/21/2019, 04/22/2019, 04/23/2019, 04/24/2019","05/02/2019, 05/03/2019, 05/04/2019, 05/05/2019, 05/06/2019, 05/07/2019, 05/08/2019",04/12/2019,06/12/2019,04/18/2019,04/24/2019,05/01/2019,06/29/2019,05/02/2019,05/08/2019,05/13/2019,8,9,0.027,Yes,05/06/2019,05/13/2019,328,300,9,"05/08/2019, 05/11/2019, 05/12/2019, 05/13/2019",High offspring acoustic activity,0.5,Stable female denominator
4456,Solano County,2019 Hay Landfill,2019 Hay Landfill,,4/8/2019,7/7/2019,Sequential,,2019 Hay Landfill p2,Partially Abandoned,"Bulrush, cattails",4000,4000,5/20/2019,5/28/2019,6/9/2019,6/23/2019,7/3/2019,ND,6/13/2019,18,OK,,7,44,0.153,7,1,0.003,0.02,OK,ARI=0.02 from nestling_rate=0.003 / female_rate=0.153,05/31/2019,06/06/2019,06/14/2019,06/20/2019,04/08/2019,07/07/2019,287,287,227,44,113,1,"05/31/2019, 06/01/2019, 06/02/2019, 06/03/2019, 06/04/2019, 06/05/2019, 06/06/2019",06/18/2019,04/12/2019,06/12/2019,05/31/2019,06/06/2019,05/01/2019,06/29/2019,06/18/2019,06/18/2019,06/25/2019,8,9,0.027,Yes,06/18/2019,06/25/2019,328,300,9,"06/22/2019, 06/23/2019, 06/24/2019, 06/25/2019",Reduced offspring acoustic activity,0.5,Stable female denominator
5637,Markham Ravine,2019 Markham Ravine,2019 Markham Ravine,,5/10/2019,7/8/2019,Simple,,2019 Markham Ravine p1,Partially Abandoned,"Himalayan blackberry, willow",1500,1500,inf,5/16/2019,5/28/2019,6/16/2019,6/20/2019,ND,5/28/2019,24,OK,,7,157,0.575,7,50,0.183,0.318,OK,ARI=0.318 from nestling_rate=0.183 / female_rate=0.575,05/19/2019,05/25/2019,06/02/2019,06/08/2019,05/10/2019,07/08/2019,273,273,438,157,133,50,"05/19/2019, 05/20/2019, 05/21/2019, 05/22/2019, 05/23/2019, 05/24/2019, 05/25/2019","06/02/2019, 06/03/2019, 06/04/2019, 06/05/2019, 06/06/2019, 06/07/2019, 06/08/2019",05/11/2019,06/03/2019,05/19/2019,05/25/2019,05/29/2019,06/16/2019,06/02/2019,06/08/2019,06/12/2019,8,1,0.003,Yes,06/06/2019,06/13/2019,312,50,1,06/12/2019,Reduced offspring acoustic activity,0.5,Stable female denominator
